universe,window,bar_idx,equity
NoDOGE,5,156,1.027374
NoDOGE,5,157,1.027374
NoDOGE,5,158,1.027374
NoDOGE,5,159,1.027374
NoDOGE,5,160,1.027374
NoDOGE,5,161,1.027374
NoDOGE,5,162,1.027374
NoDOGE,5,163,1.027374
NoDOGE,5,164,1.027374
NoDOGE,5,165,1.027374
NoDOGE,5,166,1.027374
NoDOGE,5,167,1.027374
NoDOGE,5,168,1.027374
NoDOGE,5,169,1.027374
NoDOGE,5,170,1.027374
NoDOGE,5,171,1.027374
NoDOGE,5,172,1.027374
NoDOGE,5,173,1.027374
NoDOGE,5,174,1.027374
NoDOGE,5,175,1.027374
NoDOGE,5,176,1.027374
NoDOGE,5,177,1.027374
NoDOGE,5,178,1.027374
NoDOGE,5,179,1.027374
NoDOGE,5,180,1.027374
NoDOGE,5,181,1.027374
NoDOGE,5,182,1.183756
NoDOGE,5,183,1.115968
NoDOGE,5,184,1.115968
NoDOGE,5,185,1.115968
NoDOGE,5,186,1.115968
NoDOGE,5,187,1.115968
NoDOGE,5,188,1.115968
NoDOGE,5,189,1.059595
NoDOGE,5,0,1.000000
NoDOGE,5,1,1.000000
NoDOGE,5,2,1.000000
NoDOGE,5,3,1.000000
NoDOGE,5,4,1.000000
NoDOGE,5,5,1.000000
NoDOGE,5,6,1.000000
NoDOGE,5,7,1.000000
NoDOGE,5,8,1.000000
NoDOGE,5,9,1.000000
NoDOGE,5,10,1.000000
NoDOGE,5,11,1.000000
NoDOGE,5,12,1.000000
NoDOGE,5,13,1.000000
NoDOGE,5,14,1.000000
NoDOGE,5,15,1.000000
NoDOGE,5,16,1.000000
NoDOGE,5,17,1.000000
NoDOGE,5,18,1.000000
NoDOGE,5,19,1.000000
NoDOGE,5,20,1.000000
NoDOGE,5,21,1.000000
NoDOGE,5,22,1.000000
NoDOGE,5,23,1.000000
NoDOGE,5,24,1.000000
NoDOGE,5,25,1.000000
NoDOGE,5,26,1.000000
NoDOGE,5,27,1.000000
NoDOGE,5,28,1.000000
NoDOGE,5,29,1.000000
NoDOGE,5,30,1.000000
NoDOGE,5,31,1.000000
NoDOGE,5,32,1.000000
NoDOGE,5,33,1.000000
NoDOGE,5,34,1.000000
NoDOGE,5,35,1.000000
NoDOGE,5,36,1.000000
NoDOGE,5,37,1.000000
NoDOGE,5,38,1.000000
NoDOGE,5,39,1.000000
NoDOGE,5,40,1.000000
NoDOGE,5,41,1.000000
NoDOGE,5,42,1.000000
NoDOGE,5,43,1.000000
NoDOGE,5,44,1.000000
NoDOGE,5,45,1.000000
NoDOGE,5,46,1.000000
NoDOGE,5,47,1.000000
NoDOGE,5,48,1.000000
NoDOGE,5,49,1.000000
NoDOGE,5,50,1.000000
NoDOGE,5,51,1.000000
NoDOGE,5,52,1.000000
NoDOGE,5,53,1.000000
NoDOGE,5,54,1.000000
NoDOGE,5,55,1.000000
NoDOGE,5,56,1.000000
NoDOGE,5,57,1.000000
NoDOGE,5,58,1.000000
NoDOGE,5,59,1.000000
NoDOGE,5,60,1.000000
NoDOGE,5,61,1.000000
NoDOGE,5,62,1.000000
NoDOGE,5,63,1.000000
NoDOGE,5,64,1.000000
NoDOGE,5,65,1.000000
NoDOGE,5,66,1.000000
NoDOGE,5,67,1.000000
NoDOGE,5,68,1.000000
NoDOGE,5,69,1.000000
NoDOGE,5,70,1.000000
NoDOGE,5,71,1.000000
NoDOGE,5,72,1.000000
NoDOGE,5,73,1.000000
NoDOGE,5,74,1.000000
NoDOGE,5,75,1.000000
NoDOGE,5,76,1.000000
NoDOGE,5,77,1.000000
NoDOGE,5,78,1.000000
NoDOGE,5,79,1.000000
NoDOGE,5,80,1.000000
NoDOGE,5,81,1.000000
NoDOGE,5,82,1.000000
NoDOGE,5,83,1.000000
NoDOGE,5,84,1.000000
NoDOGE,5,85,1.000000
NoDOGE,5,86,1.000000
NoDOGE,5,87,1.000000
NoDOGE,5,88,1.000000
NoDOGE,5,89,1.000000
NoDOGE,5,90,1.000000
NoDOGE,5,91,1.000000
NoDOGE,5,92,1.000000
NoDOGE,5,93,1.000000
NoDOGE,5,94,1.000000
NoDOGE,5,95,1.000000
NoDOGE,5,96,1.000000
NoDOGE,5,97,1.000000
NoDOGE,5,98,1.000000
NoDOGE,5,99,1.000000
NoDOGE,5,100,1.000000
NoDOGE,5,101,1.000000
NoDOGE,5,102,1.000000
NoDOGE,5,103,1.000000
NoDOGE,5,104,1.000000
NoDOGE,5,105,1.000000
NoDOGE,5,106,1.000000
NoDOGE,5,107,0.959336
NoDOGE,5,108,0.959336
NoDOGE,5,109,0.959336
NoDOGE,5,110,0.959336
NoDOGE,5,111,0.959336
NoDOGE,5,112,0.959336
NoDOGE,5,113,0.959336
NoDOGE,5,114,0.959336
NoDOGE,5,115,0.959336
NoDOGE,5,116,0.959336
NoDOGE,5,117,0.959336
NoDOGE,5,118,0.959336
NoDOGE,5,119,0.959336
NoDOGE,5,120,0.959336
NoDOGE,5,121,0.959336
NoDOGE,5,122,0.959336
NoDOGE,5,123,0.959336
NoDOGE,5,124,0.959336
NoDOGE,5,125,0.959336
NoDOGE,5,126,0.959336
NoDOGE,5,127,0.959336
NoDOGE,5,128,0.959336
NoDOGE,5,129,0.959336
NoDOGE,5,130,0.959336
NoDOGE,5,131,0.959336
NoDOGE,5,132,1.010221
NoDOGE,5,133,1.010221
NoDOGE,5,134,1.010221
NoDOGE,5,135,1.010221
NoDOGE,5,136,1.010221
NoDOGE,5,137,1.010221
NoDOGE,5,138,1.010221
NoDOGE,5,139,1.010221
NoDOGE,5,140,0.985596
NoDOGE,5,141,0.985596
NoDOGE,5,142,0.985596
NoDOGE,5,143,0.985596
NoDOGE,5,144,0.985596
NoDOGE,5,145,0.985596
NoDOGE,5,146,0.985596
NoDOGE,5,147,0.985596
NoDOGE,5,148,0.985596
NoDOGE,5,149,0.985596
NoDOGE,5,150,0.985596
NoDOGE,5,151,0.985596
NoDOGE,5,152,0.985596
NoDOGE,5,153,0.985596
NoDOGE,5,154,0.985596
NoDOGE,5,155,0.985596
NoDOGE,5,156,0.985596
NoDOGE,5,157,0.985596
NoDOGE,5,158,0.985596
NoDOGE,5,159,0.985596
NoDOGE,5,160,0.985596
NoDOGE,5,161,0.985596
NoDOGE,5,162,0.985596
NoDOGE,5,163,0.985596
NoDOGE,5,164,0.985596
NoDOGE,5,165,0.985596
NoDOGE,5,166,0.985596
NoDOGE,5,167,0.985596
NoDOGE,5,168,0.985596
NoDOGE,5,169,1.135620
NoDOGE,5,170,1.070588
NoDOGE,5,171,1.070588
NoDOGE,5,172,1.070588
NoDOGE,5,173,1.070588
NoDOGE,5,174,1.070588
NoDOGE,5,175,1.070588
NoDOGE,5,176,1.016508
NoDOGE,5,0,1.000000
NoDOGE,5,1,1.000000
NoDOGE,5,2,1.000000
NoDOGE,5,3,1.000000
NoDOGE,5,4,1.000000
NoDOGE,5,5,1.000000
NoDOGE,5,6,1.000000
NoDOGE,5,7,1.000000
NoDOGE,5,8,1.000000
NoDOGE,5,9,1.000000
NoDOGE,5,10,1.000000
NoDOGE,5,11,1.000000
NoDOGE,5,12,1.000000
NoDOGE,5,13,1.000000
NoDOGE,5,14,1.000000
NoDOGE,5,15,1.000000
NoDOGE,5,16,1.000000
NoDOGE,5,17,1.000000
NoDOGE,5,18,1.000000
NoDOGE,5,19,1.000000
NoDOGE,5,20,1.000000
NoDOGE,5,21,1.000000
NoDOGE,5,22,1.000000
NoDOGE,5,23,1.000000
NoDOGE,5,24,1.000000
NoDOGE,5,25,1.000000
NoDOGE,5,26,1.000000
NoDOGE,5,27,1.000000
NoDOGE,5,28,1.000000
NoDOGE,5,29,1.036295
NoDOGE,5,30,1.036295
NoDOGE,5,31,1.036295
NoDOGE,5,32,1.036295
NoDOGE,5,33,1.036295
NoDOGE,5,34,1.036295
NoDOGE,5,35,1.036295
NoDOGE,5,36,1.036295
NoDOGE,5,37,1.036295
NoDOGE,5,38,1.036295
NoDOGE,5,39,1.036295
NoDOGE,5,40,1.036295
NoDOGE,5,41,1.036295
NoDOGE,5,42,1.036295
NoDOGE,5,43,1.036295
NoDOGE,5,44,1.036295
NoDOGE,5,45,1.036295
NoDOGE,5,46,1.036295
NoDOGE,5,47,1.036295
NoDOGE,5,48,1.036295
NoDOGE,5,49,1.036295
NoDOGE,5,50,1.036295
NoDOGE,5,51,1.036295
NoDOGE,5,52,1.036295
NoDOGE,5,53,1.036295
NoDOGE,5,54,1.036295
NoDOGE,5,55,1.036295
NoDOGE,5,56,1.036295
NoDOGE,5,57,1.036295
NoDOGE,5,58,1.036295
NoDOGE,5,59,1.036295
NoDOGE,5,60,1.036295
NoDOGE,5,61,1.036295
NoDOGE,5,62,1.036295
NoDOGE,5,63,1.036295
NoDOGE,5,64,1.036295
NoDOGE,5,65,1.036295
NoDOGE,5,66,1.036295
NoDOGE,5,67,1.036295
NoDOGE,5,68,1.036295
NoDOGE,5,69,1.036295
NoDOGE,5,70,1.036295
NoDOGE,5,71,1.036295
NoDOGE,5,72,1.036295
NoDOGE,5,73,1.036295
NoDOGE,5,74,1.036295
NoDOGE,5,75,1.036295
NoDOGE,5,76,1.036295
NoDOGE,5,77,1.036295
NoDOGE,5,78,1.036295
NoDOGE,5,79,1.036295
NoDOGE,5,80,1.036295
NoDOGE,5,81,1.036295
NoDOGE,5,82,1.036295
NoDOGE,5,83,1.036295
NoDOGE,5,84,1.036295
NoDOGE,5,85,1.036295
NoDOGE,5,86,1.036295
NoDOGE,5,87,1.036295
NoDOGE,5,88,1.036295
NoDOGE,5,89,1.036295
NoDOGE,5,90,1.036295
NoDOGE,5,91,1.036295
NoDOGE,5,92,1.036295
NoDOGE,5,93,1.036295
NoDOGE,5,94,1.036295
NoDOGE,5,95,1.036295
NoDOGE,5,96,1.036295
NoDOGE,5,97,1.036295
NoDOGE,5,98,1.036295
NoDOGE,5,99,1.036295
NoDOGE,5,100,1.036295
NoDOGE,5,101,1.036295
NoDOGE,5,102,1.036295
NoDOGE,5,103,1.036295
NoDOGE,5,104,1.036295
NoDOGE,5,105,1.036295
NoDOGE,5,106,1.036295
NoDOGE,5,107,1.036295
NoDOGE,5,108,1.036295
NoDOGE,5,109,1.036295
NoDOGE,5,110,1.036295
NoDOGE,5,111,1.036295
NoDOGE,5,112,1.036295
NoDOGE,5,113,1.036295
NoDOGE,5,114,1.036295
NoDOGE,5,115,1.036295
NoDOGE,5,116,1.036295
NoDOGE,5,117,1.005341
NoDOGE,5,118,1.005341
NoDOGE,5,119,1.058666
NoDOGE,5,120,1.058666
NoDOGE,5,121,1.058666
NoDOGE,5,122,1.058666
NoDOGE,5,123,1.058666
NoDOGE,5,124,1.058666
NoDOGE,5,125,1.058666
NoDOGE,5,126,1.058666
NoDOGE,5,127,1.058666
NoDOGE,5,128,1.058666
NoDOGE,5,129,1.058666
NoDOGE,5,130,1.058666
NoDOGE,5,131,1.058666
NoDOGE,5,132,1.058666
NoDOGE,5,133,1.058666
NoDOGE,5,134,1.058666
NoDOGE,5,135,1.058666
NoDOGE,5,136,1.058666
NoDOGE,5,137,1.058666
NoDOGE,5,138,1.058666
NoDOGE,5,139,1.058666
NoDOGE,5,140,1.058666
NoDOGE,5,141,1.058666
NoDOGE,5,142,1.058666
NoDOGE,5,143,1.058666
NoDOGE,5,144,1.058666
NoDOGE,5,145,1.058666
NoDOGE,5,146,1.058666
NoDOGE,5,147,1.058666
NoDOGE,5,148,1.058666
NoDOGE,5,149,1.058666
NoDOGE,5,150,1.058666
NoDOGE,5,151,1.058666
NoDOGE,5,152,1.058666
NoDOGE,5,153,1.058666
NoDOGE,5,154,1.058666
NoDOGE,5,155,1.058666
NoDOGE,5,156,1.058666
NoDOGE,5,157,1.058666
NoDOGE,5,158,1.058666
NoDOGE,5,159,1.058666
NoDOGE,5,160,1.058666
NoDOGE,5,161,1.058666
NoDOGE,5,162,1.058666
NoDOGE,5,163,1.058666
NoDOGE,5,164,1.058666
NoDOGE,5,165,1.058666
NoDOGE,5,166,1.058666
NoDOGE,5,167,1.332689
NoDOGE,5,168,1.340380
NoDOGE,5,169,1.340380
NoDOGE,5,170,1.340380
NoDOGE,5,171,1.340380
NoDOGE,5,172,1.340380
NoDOGE,5,173,1.340380
NoDOGE,5,174,1.340380
NoDOGE,5,175,1.340380
NoDOGE,5,176,1.272672
NoDOGE,5,0,1.000000
NoDOGE,5,1,1.000000
NoDOGE,5,2,1.000000
NoDOGE,5,3,1.000000
NoDOGE,5,4,1.000000
NoDOGE,5,5,1.000000
NoDOGE,5,6,1.000000
NoDOGE,5,7,1.000000
NoDOGE,5,8,1.000000
NoDOGE,5,9,1.000000
NoDOGE,5,10,1.000000
NoDOGE,5,11,1.000000
NoDOGE,5,12,1.000000
NoDOGE,5,13,1.000000
NoDOGE,5,14,1.000000
NoDOGE,5,15,1.000000
NoDOGE,5,16,1.000000
NoDOGE,5,17,1.000000
NoDOGE,5,18,1.000000
NoDOGE,5,19,1.000000
NoDOGE,5,20,1.000000
NoDOGE,5,21,1.000000
NoDOGE,5,22,1.000000
NoDOGE,5,23,1.000000
NoDOGE,5,24,1.000000
NoDOGE,5,25,1.000000
NoDOGE,5,26,1.000000
NoDOGE,5,27,1.000000
NoDOGE,5,28,1.000000
NoDOGE,5,29,1.000000
NoDOGE,5,30,1.000000
NoDOGE,5,31,1.000000
NoDOGE,5,32,1.000000
NoDOGE,5,33,1.000000
NoDOGE,5,34,1.000000
NoDOGE,5,35,1.000000
NoDOGE,5,36,1.000000
NoDOGE,5,37,1.000000
NoDOGE,5,38,1.000000
NoDOGE,5,39,1.000000
NoDOGE,5,40,1.000000
NoDOGE,5,41,1.000000
NoDOGE,5,42,1.000000
NoDOGE,5,43,1.000000
NoDOGE,5,44,1.000000
NoDOGE,5,45,1.000000
NoDOGE,5,46,1.000000
NoDOGE,5,47,1.000000
NoDOGE,5,48,1.000000
NoDOGE,5,49,1.000000
NoDOGE,5,50,1.000000
NoDOGE,5,51,1.000000
NoDOGE,5,52,1.000000
NoDOGE,5,53,1.000000
NoDOGE,5,54,1.000000
NoDOGE,5,55,1.000000
NoDOGE,5,56,1.000000
NoDOGE,5,57,1.000000
NoDOGE,5,58,1.000000
NoDOGE,5,59,1.000000
NoDOGE,5,60,1.000000
NoDOGE,5,61,1.000000
NoDOGE,5,62,1.000000
NoDOGE,5,63,1.000000
NoDOGE,5,64,1.000000
NoDOGE,5,65,1.000000
NoDOGE,5,66,1.000000
NoDOGE,5,67,1.000000
NoDOGE,5,68,1.000000
NoDOGE,5,69,1.000000
NoDOGE,5,70,1.000000
NoDOGE,5,71,1.000000
NoDOGE,5,72,1.000000
NoDOGE,5,73,1.000000
NoDOGE,5,74,1.000000
NoDOGE,5,75,1.000000
NoDOGE,5,76,1.000000
NoDOGE,5,77,1.000000
NoDOGE,5,78,1.000000
NoDOGE,5,79,1.000000
NoDOGE,5,80,1.000000
NoDOGE,5,81,1.000000
NoDOGE,5,82,1.000000
NoDOGE,5,83,1.000000
NoDOGE,5,84,1.000000
NoDOGE,5,85,1.000000
NoDOGE,5,86,1.000000
NoDOGE,5,87,1.000000
NoDOGE,5,88,1.000000
NoDOGE,5,89,1.000000
NoDOGE,5,90,1.000000
NoDOGE,5,91,1.000000
NoDOGE,5,92,1.000000
NoDOGE,5,93,1.000000
NoDOGE,5,94,1.000000
NoDOGE,5,95,1.000000
NoDOGE,5,96,1.000000
NoDOGE,5,97,1.000000
NoDOGE,5,98,1.000000
NoDOGE,5,99,1.000000
NoDOGE,5,100,1.000000
NoDOGE,5,101,1.000000
NoDOGE,5,102,1.000000
NoDOGE,5,103,1.000000
NoDOGE,5,104,1.000000
NoDOGE,5,105,1.000000
NoDOGE,5,106,1.000000
NoDOGE,5,107,1.000000
NoDOGE,5,108,1.000000
NoDOGE,5,109,1.000000
NoDOGE,5,110,1.000000
NoDOGE,5,111,1.000000
NoDOGE,5,112,1.000000
NoDOGE,5,113,1.000000
NoDOGE,5,114,1.000000
NoDOGE,5,115,1.000000
NoDOGE,5,116,1.000000
NoDOGE,5,117,1.000000
NoDOGE,5,118,1.000000
NoDOGE,5,119,1.000000
NoDOGE,5,120,1.000000
NoDOGE,5,121,1.000000
NoDOGE,5,122,1.000000
NoDOGE,5,123,1.000000
NoDOGE,5,124,1.000000
NoDOGE,5,125,1.000000
NoDOGE,5,126,1.000000
NoDOGE,5,127,1.000000
NoDOGE,5,128,1.000000
NoDOGE,5,129,1.000000
NoDOGE,5,130,1.000000
NoDOGE,5,131,1.000000
NoDOGE,5,132,1.000000
NoDOGE,5,133,1.000000
NoDOGE,5,134,1.000000
NoDOGE,5,135,1.000000
NoDOGE,5,136,1.000000
NoDOGE,5,137,1.000000
NoDOGE,5,138,1.000000
NoDOGE,5,139,1.000000
NoDOGE,5,140,1.000000
NoDOGE,5,141,1.000000
NoDOGE,5,142,1.000000
NoDOGE,5,143,1.000000
NoDOGE,5,144,1.000000
NoDOGE,5,145,1.053042
NoDOGE,5,146,1.053042
NoDOGE,5,147,1.053042
NoDOGE,5,148,1.053042
NoDOGE,5,149,1.053042
NoDOGE,5,150,1.053042
NoDOGE,5,151,1.053042
NoDOGE,5,152,1.053042
NoDOGE,5,153,1.053042
NoDOGE,5,154,1.053042
NoDOGE,5,155,1.053042
NoDOGE,5,156,1.053042
NoDOGE,5,157,1.053042
NoDOGE,5,158,1.053042
NoDOGE,5,159,1.053042
NoDOGE,5,160,1.053042
NoDOGE,5,161,1.053042
NoDOGE,5,162,1.053042
NoDOGE,5,163,1.053042
NoDOGE,5,164,1.053042
NoDOGE,5,165,1.053042
NoDOGE,5,166,1.053042
NoDOGE,5,167,1.053042
NoDOGE,5,168,1.053042
NoDOGE,5,169,1.053042
NoDOGE,5,170,1.053042
NoDOGE,5,171,1.053042
NoDOGE,5,172,1.053042
NoDOGE,5,173,1.053042
NoDOGE,5,174,1.053042
NoDOGE,5,175,1.053042
NoDOGE,5,176,1.053042
NoDOGE,5,177,1.053042
NoDOGE,5,178,1.053042
NoDOGE,5,179,1.053042
NoDOGE,5,180,1.053042
NoDOGE,5,181,1.053042
NoDOGE,5,182,1.053042
NoDOGE,5,183,1.053042
NoDOGE,5,184,1.053042
NoDOGE,5,185,1.053042
NoDOGE,5,186,1.053042
NoDOGE,5,187,1.053042
NoDOGE,5,188,1.053042
NoDOGE,5,189,1.053042
NoDOGE,5,190,1.053042
NoDOGE,5,191,1.053042
NoDOGE,5,192,1.053042
NoDOGE,5,193,1.053042
NoDOGE,5,194,1.053042
NoDOGE,5,195,1.053042
NoDOGE,5,196,1.053042
NoDOGE,5,197,1.053042
NoDOGE,5,198,1.053042
NoDOGE,5,199,1.053042
NoDOGE,5,200,1.053042
NoDOGE,5,201,1.053042
NoDOGE,5,202,1.053042
NoDOGE,5,203,1.053042
NoDOGE,5,204,1.053042
NoDOGE,5,205,1.051693
NoDOGE,5,206,1.051693
NoDOGE,5,207,1.069842
NoDOGE,5,208,1.069842
NoDOGE,5,209,1.069842
NoDOGE,5,210,1.069842
NoDOGE,5,211,1.069842
NoDOGE,6,0,1.000000
NoDOGE,6,1,0.969803
NoDOGE,6,2,0.969803
NoDOGE,6,3,1.035853
NoDOGE,6,4,1.035853
NoDOGE,6,5,1.081675
NoDOGE,6,6,1.081675
NoDOGE,6,7,1.081675
NoDOGE,6,8,1.081675
NoDOGE,6,9,1.081675
NoDOGE,6,10,1.081675
NoDOGE,6,11,1.081675
NoDOGE,6,12,1.081675
NoDOGE,6,13,1.081675
NoDOGE,6,14,1.081675
NoDOGE,6,15,1.081675
NoDOGE,6,16,1.081675
NoDOGE,6,17,1.081675
NoDOGE,6,18,1.081675
NoDOGE,6,19,1.081675
NoDOGE,6,20,1.081675
NoDOGE,6,21,1.081675
NoDOGE,6,22,1.081675
NoDOGE,6,23,1.081675
NoDOGE,6,24,1.081675
NoDOGE,6,25,0.976016
NoDOGE,6,26,0.976016
NoDOGE,6,27,0.976016
NoDOGE,6,28,0.976016
NoDOGE,6,29,0.976016
NoDOGE,6,30,0.976016
NoDOGE,6,31,0.976016
NoDOGE,6,32,0.976016
NoDOGE,6,33,0.976016
NoDOGE,6,34,0.976016
NoDOGE,6,35,0.976016
NoDOGE,6,36,0.976016
NoDOGE,6,37,0.976016
NoDOGE,6,38,0.976016
NoDOGE,6,39,0.976016
NoDOGE,6,40,0.976016
NoDOGE,6,41,0.976016
NoDOGE,6,42,0.976016
NoDOGE,6,43,0.976016
NoDOGE,6,44,0.976016
NoDOGE,6,45,0.976016
NoDOGE,6,46,0.976016
NoDOGE,6,47,0.976016
NoDOGE,6,48,0.976016
NoDOGE,6,49,0.976016
NoDOGE,6,50,0.976016
NoDOGE,6,51,0.976016
NoDOGE,6,52,0.976016
NoDOGE,6,53,0.976016
NoDOGE,6,54,0.976016
NoDOGE,6,55,0.976016
NoDOGE,6,56,0.976016
NoDOGE,6,57,0.976016
NoDOGE,6,58,0.976016
NoDOGE,6,59,0.976016
NoDOGE,6,60,0.976016
NoDOGE,6,61,0.976016
NoDOGE,6,62,1.072072
NoDOGE,6,63,1.072072
NoDOGE,6,64,1.072072
NoDOGE,6,65,1.072072
NoDOGE,6,66,1.072072
NoDOGE,6,67,1.072072
NoDOGE,6,68,1.072072
NoDOGE,6,69,1.072072
NoDOGE,6,70,1.072072
NoDOGE,6,71,1.072072
NoDOGE,6,72,1.072072
NoDOGE,6,73,1.072072
NoDOGE,6,74,1.072072
NoDOGE,6,75,1.072072
NoDOGE,6,76,1.072072
NoDOGE,6,77,1.072072
NoDOGE,6,78,1.072072
NoDOGE,6,79,1.072072
NoDOGE,6,80,1.072072
NoDOGE,6,81,1.072072
NoDOGE,6,82,1.072072
NoDOGE,6,83,1.072072
NoDOGE,6,84,1.072072
NoDOGE,6,85,1.072072
NoDOGE,6,86,1.072072
NoDOGE,6,87,1.072072
NoDOGE,6,88,1.072072
NoDOGE,6,89,1.072072
NoDOGE,6,90,1.072072
NoDOGE,6,91,1.072072
NoDOGE,6,92,1.072072
NoDOGE,6,93,1.072072
NoDOGE,6,94,1.072072
NoDOGE,6,95,1.072072
NoDOGE,6,96,1.072072
NoDOGE,6,97,1.072072
NoDOGE,6,98,1.072072
NoDOGE,6,99,1.072072
NoDOGE,6,100,1.072072
NoDOGE,6,101,1.072072
NoDOGE,6,102,1.072072
NoDOGE,6,103,1.072072
NoDOGE,6,104,1.072072
NoDOGE,6,105,1.072072
NoDOGE,6,106,1.072072
NoDOGE,6,107,1.072072
NoDOGE,6,108,1.072072
NoDOGE,6,109,1.072072
NoDOGE,6,110,1.072072
NoDOGE,6,111,1.072072
NoDOGE,6,112,1.072072
NoDOGE,6,113,1.072072
NoDOGE,6,114,1.072072
NoDOGE,6,115,1.072072
NoDOGE,6,116,1.072072
NoDOGE,6,117,1.072072
NoDOGE,6,118,1.072072
NoDOGE,6,119,1.072072
NoDOGE,6,120,1.072072
NoDOGE,6,121,1.072072
NoDOGE,6,122,1.072072
NoDOGE,6,123,1.072072
NoDOGE,6,124,1.072072
NoDOGE,6,125,1.072072
NoDOGE,6,126,1.072072
NoDOGE,6,127,1.072072
NoDOGE,6,128,1.114329
NoDOGE,6,129,1.114329
NoDOGE,6,130,1.114329
NoDOGE,6,131,1.114329
NoDOGE,6,132,1.114329
NoDOGE,6,133,1.114329
NoDOGE,6,134,1.114329
NoDOGE,6,135,1.114329
NoDOGE,6,136,1.114329
NoDOGE,6,137,1.114329
NoDOGE,6,138,1.114329
NoDOGE,6,139,1.114329
NoDOGE,6,140,1.114329
NoDOGE,6,141,1.114329
NoDOGE,6,142,1.114329
NoDOGE,6,143,1.114329
NoDOGE,6,144,1.114329
NoDOGE,6,145,1.114329
NoDOGE,6,146,1.114329
NoDOGE,6,147,1.114329
NoDOGE,6,148,1.114329
NoDOGE,6,149,1.114329
NoDOGE,6,150,1.014137
NoDOGE,6,151,1.059670
NoDOGE,6,0,1.000000
NoDOGE,6,1,0.969803
NoDOGE,6,2,0.969803
NoDOGE,6,3,1.035853
NoDOGE,6,4,1.035853
NoDOGE,6,5,1.081675
NoDOGE,6,6,1.050637
NoDOGE,6,7,1.050637
NoDOGE,6,8,1.050637
NoDOGE,6,9,1.050637
NoDOGE,6,10,1.050637
NoDOGE,6,11,1.050637
NoDOGE,6,12,0.948010
NoDOGE,6,13,0.948010
NoDOGE,6,14,0.948010
NoDOGE,6,15,0.948010
NoDOGE,6,16,0.948010
NoDOGE,6,17,0.948010
NoDOGE,6,18,0.948010
NoDOGE,6,19,0.948010
NoDOGE,6,20,0.948010
NoDOGE,6,21,0.948010
NoDOGE,6,22,0.948010
NoDOGE,6,23,0.948010
NoDOGE,6,24,0.948010
NoDOGE,6,25,0.948010
NoDOGE,6,26,0.948010
NoDOGE,6,27,0.948010
NoDOGE,6,28,0.948010
NoDOGE,6,29,0.948010
NoDOGE,6,30,0.948010
NoDOGE,6,31,0.948010
NoDOGE,6,32,0.948010
NoDOGE,6,33,0.948010
NoDOGE,6,34,0.948010
NoDOGE,6,35,0.948010
NoDOGE,6,36,0.948010
NoDOGE,6,37,0.948010
NoDOGE,6,38,0.948010
NoDOGE,6,39,0.948010
NoDOGE,6,40,0.948010
NoDOGE,6,41,0.948010
NoDOGE,6,42,0.948010
NoDOGE,6,43,0.948010
NoDOGE,6,44,0.948010
NoDOGE,6,45,0.948010
NoDOGE,6,46,0.948010
NoDOGE,6,47,0.948010
NoDOGE,6,48,0.948010
NoDOGE,6,49,1.041309
NoDOGE,6,50,1.041309
NoDOGE,6,51,1.041309
NoDOGE,6,52,1.041309
NoDOGE,6,53,1.041309
NoDOGE,6,54,1.041309
NoDOGE,6,55,1.041309
NoDOGE,6,56,1.041309
NoDOGE,6,57,1.041309
NoDOGE,6,58,1.041309
NoDOGE,6,59,1.041309
NoDOGE,6,60,1.041309
NoDOGE,6,61,1.041309
NoDOGE,6,62,1.041309
NoDOGE,6,63,1.041309
NoDOGE,6,64,1.041309
NoDOGE,6,65,1.041309
NoDOGE,6,66,1.041309
NoDOGE,6,67,1.041309
NoDOGE,6,68,1.041309
NoDOGE,6,69,1.041309
NoDOGE,6,70,1.041309
NoDOGE,6,71,1.041309
NoDOGE,6,72,1.041309
NoDOGE,6,73,1.041309
NoDOGE,6,74,1.041309
NoDOGE,6,75,1.041309
NoDOGE,6,76,1.041309
NoDOGE,6,77,1.041309
NoDOGE,6,78,1.041309
NoDOGE,6,79,1.041309
NoDOGE,6,80,1.041309
NoDOGE,6,81,1.041309
NoDOGE,6,82,1.041309
NoDOGE,6,83,1.041309
NoDOGE,6,84,1.041309
NoDOGE,6,85,1.041309
NoDOGE,6,86,1.041309
NoDOGE,6,87,1.041309
NoDOGE,6,88,1.041309
NoDOGE,6,89,1.041309
NoDOGE,6,90,1.041309
NoDOGE,6,91,1.041309
NoDOGE,6,92,1.041309
NoDOGE,6,93,1.041309
NoDOGE,6,94,1.041309
NoDOGE,6,95,1.041309
NoDOGE,6,96,1.041309
NoDOGE,6,97,1.041309
NoDOGE,6,98,1.041309
NoDOGE,6,99,1.041309
NoDOGE,6,100,1.041309
NoDOGE,6,101,1.041309
NoDOGE,6,102,1.041309
NoDOGE,6,103,1.041309
NoDOGE,6,104,1.041309
NoDOGE,6,105,1.041309
NoDOGE,6,106,1.041309
NoDOGE,6,107,1.041309
NoDOGE,6,108,1.041309
NoDOGE,6,109,1.041309
NoDOGE,6,110,1.041309
NoDOGE,6,111,1.041309
NoDOGE,6,112,1.041309
NoDOGE,6,113,1.041309
NoDOGE,6,114,1.041309
NoDOGE,6,115,1.041309
NoDOGE,6,116,1.041309
NoDOGE,6,117,1.041309
NoDOGE,6,118,1.041309
NoDOGE,6,119,1.041309
NoDOGE,6,120,1.041309
NoDOGE,6,121,1.041309
